category,discounted_price,actual_price,rating,rating_count
JuicerMixerGrinders,499.0,2199.0,3.7,53
HandheldVacuums,6999.0,14999.0,4.1,1728
VacuumSealers,1595.0,1799.0,4.0,2877
DryIrons,1049.0,1950.0,3.8,250
Kettle&ToasterSets,1182.0,2995.0,4.2,5178
LintShavers,499.0,999.0,4.6,79
HEPAAirPurifiers,8799.0,11995.0,4.1,4157
ElectricHeaters,1529.0,2999.0,3.3,29
DryIrons,1199.0,1690.0,4.2,4580
EggBoilers,1052.0,1790.0,4.3,1404
Juicers,6499.0,8995.0,4.3,2810
DigitalScales,239.0,239.0,4.3,7
HandBlenders,699.0,1599.0,4.7,1729
SmallKitchenAppliances,2599.0,4290.0,4.4,2116
HandheldVacuums,1547.0,2890.0,3.9,463
HandBlenders,499.0,1299.0,4.7,54
ImmersionRods,510.0,640.0,4.1,7229
InstantWaterHeaters,1899.0,3790.0,3.8,3842
InstantWaterHeaters,2599.0,4560.0,4.4,646
EggBoilers,1199.0,3500.0,4.3,1802
InstantWaterHeaters,999.0,2600.0,3.4,252
InductionCooktop,1999.0,3300.0,4.2,780
HandBlenders,210.0,699.0,3.7,74
HEPAAirPurifiers,14499.0,23559.0,4.3,2026
LaundryBaskets,950.0,1599.0,4.3,5911
AirFryers,7199.0,9995.0,4.4,1964
ElectricHeaters,2439.0,2545.0,4.1,25
SteamIrons,7799.0,8995.0,4.0,3160
MiniFoodProcessors&Choppers,1599.0,1999.0,4.4,1558
MixerGrinders,2899.0,5500.0,3.8,8958
Sewing&EmbroideryMachines,9799.0,12150.0,4.3,13251
SteamIrons,3299.0,4995.0,3.8,1393
HandBlenders,669.0,1499.0,2.3,13
JuicerMixerGrinders,5890.0,7506.0,4.5,7241
WaterFilters&Purifiers,9199.0,18000.0,4.0,16020
LaundryBaskets,351.0,1099.0,3.7,1470
DigitalBathroomScales,899.0,1900.0,4.0,3663
Kettle&ToasterSets,1349.0,1850.0,4.4,638
Wet-DryVacuums,6236.0,9999.0,4.1,3552
HandBlenders,2742.0,3995.0,4.4,11148
Sewing&EmbroideryMachines,721.0,1499.0,3.1,2449
SteamIrons,2903.0,3295.0,4.3,2299
MiniFoodProcessors&Choppers,1656.0,2695.0,4.4,6027
EggBoilers,1399.0,2290.0,4.4,461
SandwichMakers,2079.0,3099.0,4.1,282
ImmersionRods,999.0,1075.0,4.1,9275
HandheldVacuums,3179.0,6999.0,4.0,743
InstantWaterHeaters,1049.0,2499.0,3.6,328
InstantWaterHeaters,3599.0,7290.0,3.9,942
EspressoMachines,4799.0,5795.0,3.9,3815
MixerGrinders,1699.0,3398.0,3.8,7988
Kettle&ToasterSets,664.0,1490.0,4.1,925
TableFans,948.0,1620.0,4.1,4370
DryIrons,850.0,1000.0,4.1,7619
WaterCartridges,600.0,640.0,3.8,2593
ElectricHeaters,3711.0,4495.0,4.3,356
DigitalKitchenScales,799.0,2999.0,4.5,63
WaterPurifierAccessories,980.0,980.0,4.2,4740
LaundryBaskets,351.0,899.0,3.9,296
MilkFrothers,229.0,499.0,3.5,185
SteamIrons,3349.0,3995.0,4.3,1954
StorageWaterHeaters,5499.0,11500.0,3.9,959
LintShavers,299.0,499.0,3.9,1015
Humidifiers,2249.0,3550.0,4.0,3973
EggBoilers,699.0,1599.0,4.7,2300
ElectricHeaters,1235.0,1499.0,4.1,203
MiniFoodProcessors&Choppers,1349.0,2999.0,3.8,441
StorageWaterHeaters,6800.0,11500.0,4.1,10308
SandwichMakers,1699.0,1975.0,4.1,4716
FanHeaters,1069.0,1699.0,3.9,313
FanHeaters,1349.0,2495.0,3.8,166
ImmersionRods,1499.0,3500.0,4.1,303
SandwichMakers,2092.0,4600.0,4.3,562
Wet-DryVacuums,3859.0,10295.0,3.9,8095
JuicerMixerGrinders,499.0,2199.0,2.8,109
CeilingFans,1804.0,2380.0,4.0,15382
JuicerMixerGrinders,6525.0,8820.0,4.5,5137
WaterFilters&Purifiers,4999.0,24999.0,4.6,124
DripCoffeeMachines,1189.0,2400.0,4.1,618
FanHeaters,2590.0,4200.0,4.1,63
FanHeaters,899.0,1599.0,3.4,15
FanHeaters,998.0,2999.0,4.6,9
LaundryBaskets,998.06,1282.0,4.2,7274
CeilingFans,1099.0,1990.0,3.9,5911
"PressureWashers,Steam&WindowCleaners",5999.0,9999.0,4.2,170
Wet-DryVacuums,8886.0,11850.0,4.2,3065
LintShavers,475.0,999.0,4.1,1021
AirFryers,4995.0,20049.0,4.8,3964
WaterFilters&Purifiers,13999.0,24850.0,4.4,8948
WaterFilters&Purifiers,8499.0,16490.0,4.3,97
DryIrons,949.0,975.0,4.3,7223
LaundryBaskets,395.0,499.0,4.0,330
StandMixerAccessories,635.0,635.0,4.3,4570
DryIrons,717.0,1390.0,4.0,4867
RoboticVacuums,27900.0,59900.0,4.4,5298
WaterCartridges,649.0,670.0,4.1,7786
WaterPurifierAccessories,193.0,399.0,3.6,37
FanHeaters,1299.0,2495.0,2.0,2
MixerGrinders,2449.0,3390.0,4.0,5206
InstantWaterHeaters,1049.0,2499.0,3.7,638
TableFans,2399.0,4200.0,3.8,397
HandheldVacuums,2286.0,4495.0,3.9,326
Juicers,499.0,2199.0,3.1,3527
VacuumSealers,429.0,999.0,3.0,617
SandwichMakers,299.0,595.0,4.0,314
WaterFilters&Purifiers,5395.0,19990.0,4.4,535
DryIrons,559.0,1010.0,4.1,17325
DryIrons,660.0,1100.0,3.6,91
EggBoilers,419.0,999.0,4.4,227
StorageWaterHeaters,7349.0,10900.0,4.2,11957
CeilingFans,2899.0,4005.0,4.3,7140
HandheldVacuums,1799.0,3295.0,3.8,687
SandwichMakers,1474.0,4650.0,4.1,1045
WaterFilters&Purifiers,15999.0,24500.0,4.0,11206
InstantWaterHeaters,3645.0,6070.0,4.2,561
HandBlenders,375.0,999.0,3.6,1988
Rice&PastaCookers,2976.0,3945.0,4.2,3740
MilkFrothers,1099.0,1499.0,4.1,4401
SteamIrons,2575.0,6700.0,4.2,611
MixerGrinders,1649.0,2800.0,3.9,2162
HandBlenders,799.0,1699.0,4.0,97
HandBlenders,765.0,970.0,4.2,6055
LintShavers,999.0,1500.0,4.2,386
YogurtMakers,587.0,1295.0,4.1,557
ColdPressJuicers,12609.0,23999.0,4.4,2288
DryIrons,699.0,850.0,4.1,1106
CanisterVacuums,3799.0,6000.0,4.2,11935
ImmersionRods,640.0,1020.0,4.1,5059
FanHeaters,979.0,1999.0,3.9,157
InstantWaterHeaters,5365.0,7445.0,3.9,3584
SteamIrons,3199.0,3500.0,4.2,1899
HandMixers,979.0,1395.0,4.2,15252
ElectricHeaters,929.0,2199.0,3.7,4
WetGrinders,3710.0,4330.0,3.7,1662
MixerGrinders,2033.0,4295.0,3.4,422
ElectricHeaters,9495.0,18990.0,4.2,79
StorageWaterHeaters,7799.0,12500.0,4.0,5160
ElectricKettles,949.0,2385.0,4.1,2311
InstantWaterHeaters,2790.0,4890.0,3.9,588
DryIrons,645.0,1100.0,4.0,3271
MixerGrinders,2237.81,3899.0,3.9,11004
StorageWaterHeaters,8699.0,16899.0,4.2,3195
Split-SystemAirConditioners,42990.0,75990.0,4.3,3231
WaterPurifierAccessories,825.0,825.0,4.0,3246
VacuumSealers,161.0,300.0,2.6,24
InductionCooktop,697.0,1499.0,3.8,144
SmallApplianceParts&Accessories,688.0,747.0,4.5,2280
HalogenHeaters,2199.0,3999.0,3.5,340
FanHeaters,6850.0,11990.0,3.9,144
InstantWaterHeaters,2699.0,3799.0,4.0,727
WaffleMakers&Irons,899.0,1999.0,4.0,832
FanHeaters,1090.0,2999.0,3.5,57
DigitalKitchenScales,295.0,599.0,4.0,1644
Kettle&ToasterSets,479.0,1999.0,3.4,1066
InstantWaterHeaters,2949.0,4849.0,4.2,7968
ImmersionRods,335.0,510.0,3.8,3195
DripCoffeeMachines,293.0,499.0,4.1,1456
StovetopEspressoPots,599.0,1299.0,4.2,590
WaterPurifierAccessories,499.0,999.0,4.3,1436
DryIrons,849.0,1190.0,4.2,4184
DripCoffeeMachines,249.0,400.0,4.1,693
WaterPurifierAccessories,185.0,599.0,3.9,1306
FanHeaters,778.0,999.0,3.3,8
MeasuringSpoons,279.0,699.0,4.3,2326
WaterPurifierAccessories,215.0,1499.0,3.9,1004
DryIrons,889.0,1295.0,4.3,6400
InstantWaterHeaters,1449.0,4999.0,3.6,63
InstantWaterHeaters,1190.0,2550.0,3.8,1181
WaterFilters&Purifiers,1799.0,1950.0,3.9,1888
MixerGrinders,6120.0,8478.0,4.6,6550
MixerGrinders,1799.0,3299.0,3.8,1846
MixerGrinders,2199.0,3895.0,3.9,1085
Rice&PastaCookers,3685.0,5495.0,4.1,290
JuicerMixerGrinders,649.0,999.0,3.6,4
OvenToasterGrills,8599.0,8995.0,4.4,9734
DryIrons,1110.0,1599.0,4.3,4022
InstantWaterHeaters,1499.0,3500.0,4.7,2591
DigitalKitchenScales,759.0,1999.0,4.3,532
HandheldVacuums,2669.0,3199.0,3.9,260
SandwichMakers,929.0,1300.0,3.9,1672
LaundryBaskets,199.0,399.0,3.7,7945
LintShavers,279.0,599.0,3.5,1367
HandBlenders,549.0,999.0,4.0,1313
SprayBottles,85.0,199.0,4.1,212
JuicerMixerGrinders,499.0,1299.0,3.9,65
JuicerMixerGrinders,5865.0,7776.0,4.4,2737
ElectricKettles,1260.0,2299.0,4.3,55
CoffeePresses,1099.0,1500.0,4.5,1065
SandwichMakers,1928.0,2590.0,4.0,2377
StorageWaterHeaters,3249.0,6299.0,3.9,2569
SandwichMakers,1199.0,1795.0,4.2,5967
ElectricKettles,1456.0,3190.0,4.1,1776
JuicerMixerGrinders,3349.0,4799.0,3.7,4200
"PressureWashers,Steam&WindowCleaners",4899.0,8999.0,4.1,297
Kettle&ToasterSets,1199.0,1899.0,4.2,3858
Humidifiers,3290.0,5799.0,4.3,168
LintShavers,179.0,799.0,3.6,101
MeasuringSpoons,149.0,300.0,4.1,4074
MixerGrinders,5490.0,7200.0,4.5,1408
DigitalKitchenScales,379.0,389.0,4.2,3739
WaterFilters&Purifiers,8699.0,13049.0,4.3,5891
MixerGrinders,3041.67,5999.0,4.0,777
HandBlenders,1745.0,2400.0,4.2,14160
InductionCooktop,3180.0,5295.0,4.2,6919
WaterFilters&Purifiers,4999.0,24999.0,4.5,287
LaundryBaskets,390.0,799.0,3.8,287
RotiMakers,1999.0,2999.0,4.4,388
EggBoilers,1624.0,2495.0,4.1,827
MeasuringSpoons,184.0,450.0,4.2,4971
LintShavers,445.0,999.0,4.3,229
FanParts&Accessories,699.0,1690.0,4.1,3524
InductionCooktop,1601.0,3890.0,4.2,156
WaterPurifierAccessories,231.0,260.0,4.1,490
LintShavers,369.0,599.0,3.9,82
ElectricKettles,809.0,1950.0,3.9,710
MixerGrinders,1199.0,2990.0,3.8,133
MixerGrinders,6120.0,8073.0,4.6,2751
SteamIrons,1799.0,2599.0,3.6,771
RoboticVacuums,18999.0,29999.0,4.1,2536
ExhaustFans,1999.0,2360.0,4.2,7801
StandMixers,5999.0,11495.0,4.3,534
CeilingFans,2599.0,4780.0,3.9,898
WaffleMakers&Irons,1199.0,2400.0,3.9,1202
LaundryBaskets,219.0,249.0,4.0,1108
FanHeaters,799.0,1199.0,4.4,17
Wet-DryVacuums,6199.0,10999.0,4.2,10429
AirFryers,6790.0,10995.0,4.5,3192
PedestalFans,1982.84,3300.0,4.1,5873
WaterPurifierAccessories,199.0,400.0,4.1,1379
ElectricKettles,1180.0,1440.0,4.2,1527
CeilingFans,2199.0,3045.0,4.2,2686
DripCoffeeMachines,2999.0,3595.0,4.0,178
HandheldBags,253.0,500.0,4.3,2664
Humidifiers,499.0,799.0,3.6,212
ElectricHeaters,1149.0,1899.0,3.5,24
DryIrons,457.0,799.0,4.3,1868
MilkFrothers,229.0,399.0,3.6,451
WaterPurifierAccessories,199.0,699.0,2.9,159
WaffleMakers&Irons,899.0,1999.0,4.2,39
HandMixers,1499.0,2199.0,4.4,6531
HandBlenders,426.0,999.0,4.1,222
FanHeaters,2320.0,3290.0,3.8,195
Sewing&EmbroideryMachines,1563.0,3098.0,3.5,2283
ElectricHeaters,3487.77,4990.0,4.1,1127
MiniFoodProcessors&Choppers,498.0,1200.0,3.2,113
ElectricKettles,2695.0,2695.0,4.4,2518
ElectricHeaters,949.0,2299.0,3.6,550
LintShavers,199.0,999.0,3.1,2
WaterPurifierAccessories,379.0,919.0,4.0,1090
Rice&PastaCookers,2280.0,3045.0,4.1,4118
HeatConvectors,2219.0,3080.0,3.6,468
ExhaustFans,1399.0,1890.0,4.0,8031
SandwichMakers,2863.0,3690.0,4.3,6987
